step,normal,SAR
351,159,0
352,153,0
353,172,0
354,185,0
355,140,0
356,155,0
357,163,0
358,159,0
359,151,0
360,170,0
361,184,0
362,136,0
363,157,0
364,153,0
365,155,0
366,146,0
367,166,0
368,176,0
369,136,0
370,150,0
371,148,0
372,151,0
373,143,0
374,163,0
375,171,0
376,131,0
377,147,0
378,145,0
379,147,0
380,137,0
381,156,0
382,172,0
383,127,0
384,143,1
385,144,0
386,146,0
387,134,0
388,160,0
389,163,0
390,125,0
391,141,0
392,136,0
393,140,0
394,134,0
395,160,0
396,166,0
397,125,0
398,136,0
399,132,0
400,141,0
401,137,0
402,150,0
403,167,0
404,125,0
405,136,0
406,130,0
407,140,0
408,135,0
409,149,0
410,155,0
411,117,0
412,137,0
413,125,0
414,143,0
415,129,0
416,145,0
417,149,0
418,111,0
419,130,0
420,118,0
421,131,0
422,126,0
423,136,0
424,142,0
425,109,0
426,125,0
427,117,0
428,130,0
429,124,0
430,140,0
431,135,0
432,110,0
433,123,0
434,114,0
435,125,0
436,122,0
437,138,0
438,137,0
439,103,0
440,122,0
441,110,0
442,123,0
443,116,0
444,137,0
445,141,0
446,107,0
447,120,0
448,114,0
449,120,0
450,113,0
451,133,0
452,135,0
453,102,0
454,118,0
455,112,0
456,125,0
457,116,0
458,133,0
459,135,0
460,105,0
461,123,0
462,117,0
463,121,0
464,115,0
465,129,0
466,134,0
467,101,0
468,118,0
469,109,0
470,117,0
471,116,0
472,133,0
473,133,0
474,105,0
475,123,0
476,110,0
477,118,0
478,118,0
479,132,0
480,132,0
481,101,0
482,123,0
483,110,0
484,120,0
485,116,0
486,130,0
487,130,0
488,102,0
489,123,0
490,110,0
491,117,0
492,116,1
493,129,0
494,125,0
495,99,0
496,120,0
497,111,0
498,117,0
499,116,0
500,131,0
501,130,0
502,105,0
503,124,0
504,110,0
505,118,0
506,120,2
507,126,0
508,133,1
509,102,0
510,119,2
511,111,0
512,113,0
513,114,0
514,128,1
515,125,0
516,104,0
517,116,0
518,111,0
519,117,0
520,117,0
521,131,0
522,128,0
523,108,0
524,121,0
525,112,0
526,120,0
527,120,0
528,130,0
529,131,0
530,104,0
531,119,0
532,110,0
533,116,0
534,116,0
535,128,0
536,133,0
537,101,0
538,119,0
539,109,0
540,118,0
541,115,0
542,129,0
543,129,0
544,101,0
545,120,0
546,114,0
547,116,0
548,115,0
549,124,0
550,131,0
551,100,0
552,119,0
553,110,0
554,114,0
555,113,0
556,128,0
557,130,0
558,106,0
559,120,0
560,114,0
561,115,0
562,118,0
563,122,0
564,130,0
565,98,0
566,121,0
567,112,0
568,118,0
569,117,0
570,126,0
571,128,0
572,107,0
573,123,0
574,111,0
575,113,0
576,117,0
577,126,0
578,126,0
579,101,0
580,119,0
581,109,0
582,113,0
583,116,0
584,124,0
585,131,0
586,99,0
587,121,0
588,111,0
589,116,0
590,114,0
591,122,0
592,129,0
593,99,0
594,117,0
595,108,0
596,119,0
597,117,0
598,128,0
599,133,0
600,101,0
601,119,0
602,112,0
603,121,0
604,124,0
605,130,0
606,129,0
607,99,0
608,119,0
609,110,0
610,118,0
611,114,0
612,128,0
613,131,0
614,99,0
615,119,0
616,107,0
617,117,0
618,114,0
619,128,0
620,130,0
621,98,0
622,121,0
623,106,0
624,117,0
625,113,0
626,134,0
627,127,0
628,100,0
629,121,0
630,106,0
631,116,0
632,110,0
633,126,0
634,130,0
635,96,0
636,117,0
637,107,0
638,115,0
639,114,0
640,125,0
641,123,0
642,101,0
643,121,0
644,106,0
645,115,0
646,118,0
647,126,0
648,133,0
649,105,0
650,122,0
651,107,0
652,114,0
653,120,0
654,126,0
655,129,0
656,101,0
657,120,0
658,109,0
659,109,0
660,117,0
661,119,0
662,119,0
663,96,0
664,118,0
665,104,0
666,111,0
667,112,0
668,125,0
669,121,0
670,101,0
671,121,0
672,108,0
673,108,0
674,113,0
675,124,0
676,126,0
677,99,0
678,115,0
679,101,0
680,108,0
681,112,1
682,125,0
683,119,0
684,100,0
685,112,0
686,101,1
687,110,0
688,112,0
689,122,0
690,117,1
691,96,0
692,114,2
693,101,0
694,113,1
695,109,0
696,122,2
697,117,1
698,102,0
699,111,0
700,99,0
701,106,0
702,112,0
703,124,0
704,120,0
705,98,0
706,114,0
707,104,0
708,108,0
709,111,0
710,120,0
711,117,0
712,95,0
713,115,0
714,102,0
715,105,0
716,110,0
717,117,0
718,126,0
719,92,0
